This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.18)  2 JUN 2026 20:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\book.cls
Document Class: book 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\bk12.clo
File: bk12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 260.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 260.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 260.

Overfull \hbox (17.6207pt too wide) in paragraph at lines 260--260
[][] 
 []

[1

\openout4 = `main.ist'.


{C:/Users/khoi-laptop/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/User
s/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc} <../im
age/01_logobachkhoasang.png>]
LaTeX Font Info:    Trying to load font information for T5+ptm on input line 26
5.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5ptm.fd
File: t5utm.fd 2005/08/24 Fontinst v1.929 font definitions for T5/ptm.
)

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/m/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 265.

Package babel Info: 'vietnamese' activates 'vietnamese' shorthands.
(babel)             Reported on input line 265.

Package microtype Warning: I cannot find a protrusion list for font
(microtype)                `T5/ptm/b/n/10.95'. Switching off
(microtype)                protrusion for this font on input line 273.

[2

{C:/Users/khoi-laptop/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.en
c}]
pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.292 \begin{abstract}
                       [1

]
LaTeX Font Info:    Trying to load font information for T1+pcr on input line 29
6.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\t1pcr.fd
File: t1pcr.fd 2001/06/04 font definitions for T1/pcr.
)
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `pcr' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.

pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.320 \end{abstract}
                     [1

]
LaTeX Font Info:    Trying to load font information for T1+phv on input line 32
3.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\t1phv.fd
File: t1phv.fd 2020/03/25 scalable font definitions for T1/phv.
)
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 10.56006pt on input line 323.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `phv' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 21.89452pt on input line 323.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 21.89452pt on input line 323.

(main.toc
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 10.56006pt on input line 3.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 9.63605pt on input line 17.

pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.48 ...\numberline {2.6}Summary}{15}{section.2.6}
                                                  % [1

]
pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has
 been already used, duplicate ignored
<to be read again> 
                   \relax 
l.89 ...ne {4.3}VPU Architecture}{34}{section.4.3}
                                                  % [2] [3] [4])
\tf@toc=\write8
\openout8 = `main.toc'.

 [5] (main.lof)
\tf@lof=\write9
\openout9 = `main.lof'.

[6

] (main.lot)
\tf@lot=\write10
\openout10 = `main.lot'.

 (main.acr [7

]) [8


] (chapters/ch1_introduction.tex
Chapter 1.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 52.8003pt on input line 1.
LaTeX Font Info:    Font shape `T1/phv/m/n' will be
(Font)              scaled to size 12.67206pt on input line 4.
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 12.67206pt on input line 4.
[1


]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[2]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[3]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[4]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[5]) (chapters/ch2_background.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[6]
Chapter 2.
[7

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[8]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[9]
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 1
80.

(C:\Users\khoi-laptop\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[10]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[11]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[12]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[13]
LaTeX Font Info:    Font shape `T1/phv/b/n' will be
(Font)              scaled to size 9.63605pt on input line 368.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[14]) (chapters/ch3_specification.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[15]
Chapter 3.
[16

]
Underfull \hbox (badness 2735) in paragraph at lines 74--77
[]\T1/ptm/b/n/12 (+20) Code style. \T1/ptm/m/n/12 (+20) All RTL shall use \T1/p
cr/m/n/12 logic \T1/ptm/m/n/12 (+20) types (not \T1/pcr/m/n/12 wire\T1/ptm/m/n/
12 (+20) / \T1/pcr/m/n/12 reg \T1/ptm/m/n/12 (+20) dis-tinc-tions),
 []


Underfull \hbox (badness 2818) in paragraph at lines 74--77
\T1/pcr/m/n/12 always_ff\T1/ptm/m/n/12 (+20) /\T1/pcr/m/n/12 always_comb \T1/pt
m/m/n/12 (+20) blocks (not \T1/pcr/m/n/12 always @(*)\T1/ptm/m/n/12 (+20) ), an
d \T1/pcr/m/n/12 typedef enum
 []


Overfull \hbox (32.94963pt too wide) in paragraph at lines 99--114
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[17]
Overfull \hbox (69.7905pt too wide) in paragraph at lines 157--171
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[18]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[19]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[20]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[21]
<../image/harvard_architecture.png, id=1247, 710.655pt x 520.94624pt>
File: ../image/harvard_architecture.png Graphic file (type png)
<use ../image/harvard_architecture.png>
Package pdftex.def Info: ../image/harvard_architecture.png  used on input line 
350.
(pdftex.def)             Requested size: 455.24408pt x 333.72241pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[22]
Underfull \hbox (badness 6412) in paragraph at lines 380--384
[]\T1/ptm/m/n/12 (+20) The \T1/pcr/m/n/12 imem.hex \T1/ptm/m/n/12 (+20) file is
 gen-er-ated from the com-piled firmware ELF by the
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[23 <../image/harvard_architecture.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[24]
LaTeX Font Info:    Font shape `T1/phv/m/it' in size <12> not available
(Font)              Font shape `T1/phv/m/sl' tried instead on input line 468.
LaTeX Font Info:    Font shape `T1/phv/m/sl' will be
(Font)              scaled to size 10.56006pt on input line 468.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[25]
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 502.
LaTeX Font Info:    Font shape `T1/pcr/m/it' in size <10.95> not available
(Font)              Font shape `T1/pcr/m/sl' tried instead on input line 503.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[26]
Underfull \hbox (badness 1558) in paragraph at lines 547--552
[]\T1/ptm/m/n/12 (+20) The de-sign shall achieve a min-i-mum $\OML/ztmcm/m/it/1
2 F[]$ \T1/ptm/m/n/12 (+20) of 50 MHz on the In-tel Cy-clone V
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[27]) (chapters/ch4_hardware.tex

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[28]
Chapter 4.

Underfull \hbox (badness 1888) in paragraph at lines 4--11
[]\T1/ptm/m/n/12 (+20) This chap-ter presents the com-plete mi-croar-chi-tec-tu
ral de-sign of the [][][]Re-duced In-
 []


Underfull \hbox (badness 4242) in paragraph at lines 4--11
\T1/ptm/m/n/12 (+20) struc-tion Set Com-puter V (RISC-V)[][] [][][]VPU[][] sys-
tem. The de-sign im-ple-ments the
 []


Underfull \hbox (badness 6332) in paragraph at lines 4--11
\T1/pcr/m/n/12 rv32im_zicsr_zve32x_zvl128b \T1/ptm/m/n/12 (+20) in-struc-tion s
et, tar-get-ing [][][]ASIC[][] tape-out with
 []

<../image/TOP_design.png, id=1322, 2142.0025pt x 2104.86375pt>
File: ../image/TOP_design.png Graphic file (type png)
<use ../image/TOP_design.png>
Package pdftex.def Info: ../image/TOP_design.png  used on input line 31.
(pdftex.def)             Requested size: 455.24408pt x 447.33385pt.
[29

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[30 <../image/TOP_design.png>]
Underfull \hbox (badness 3525) in paragraph at lines 56--62
[]\T1/ptm/m/n/12 (+20) No clock gat-ing cells are in-stan-ti-ated ex-plic-itly 
in RTL; clock en-able sig-nals
 []


Overfull \hbox (211.39821pt too wide) in paragraph at lines 70--89
 [][] 
 []

<../image/Top-level_block_diagram.png, id=1339, 1819.79875pt x 995.72pt>
File: ../image/Top-level_block_diagram.png Graphic file (type png)
<use ../image/Top-level_block_diagram.png>
Package pdftex.def Info: ../image/Top-level_block_diagram.png  used on input li
ne 106.
(pdftex.def)             Requested size: 455.24408pt x 249.08131pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[31]
Underfull \hbox (badness 4673) in paragraph at lines 120--127
\T1/pcr/m/n/12 j_taken\T1/ptm/m/n/12 (+20) , \T1/pcr/m/n/12 ImmSel\T1/ptm/m/n/1
2 (+20) , \T1/pcr/m/n/12 alu_op\T1/ptm/m/n/12 (+20) , \T1/pcr/m/n/12 wb_sel\T1/
ptm/m/n/12 (+20) , \T1/pcr/m/n/12 mem_wren\T1/ptm/m/n/12 (+20) , \T1/pcr/m/n/12
 rd_wren\T1/ptm/m/n/12 (+20) , \T1/pcr/m/n/12 is_load\T1/ptm/m/n/12 (+20) , and

 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[32 <../image/Top-level_block_diagram.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[33]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[34]
<../image/vpu_top_wrapper.png, id=1385, 1849.91125pt x 1523.6925pt>
File: ../image/vpu_top_wrapper.png Graphic file (type png)
<use ../image/vpu_top_wrapper.png>
Package pdftex.def Info: ../image/vpu_top_wrapper.png  used on input line 250.
(pdftex.def)             Requested size: 455.24408pt x 374.94704pt.

Overfull \hbox (16.83063pt too wide) in paragraph at lines 288--289
[]|\T1/pcr/m/n/12 {vma,vta,vsew[2:0],vlmul[2:0]}| 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[35 <../image/vpu_top_wrapper.png (PNG copy)>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[36]
Underfull \hbox (badness 4621) in paragraph at lines 320--323
[]\T1/ptm/m/n/12 (+20) Instructions \T1/pcr/m/n/12 vredsum.vs\T1/ptm/m/n/12 (+2
0) , \T1/pcr/m/n/12 vredmax.vs\T1/ptm/m/n/12 (+20) , etc. use
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[37]
Overfull \hbox (49.40944pt too wide) in paragraph at lines 421--422
 [][] 
 []


Overfull \hbox (110.80902pt too wide) in paragraph at lines 432--460
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[38]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[39]
Underfull \hbox (badness 2111) in paragraph at lines 522--527
[]\T1/ptm/m/n/12 (+20) The \T1/pcr/m/n/12 vproc_vrf_addr_gen \T1/ptm/m/n/12 (+2
0) mod-ule main-tains two in-de-pen-dent off-set coun-ters:
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[40]
Overfull \hbox (39.91597pt too wide) in paragraph at lines 551--555
[]\T1/ptm/m/n/12 (-20) The mod-ule \T1/pcr/m/n/12 vproc_processor_lane \T1/ptm/
m/n/12 (-20) is in-stan-ti-ated four times in \T1/pcr/m/n/12 vproc_system_wrapp
er\T1/ptm/m/n/12 (-20) ,
 []

<../image/executing_lane.png, id=1448, 689.57625pt x 685.05937pt>
File: ../image/executing_lane.png Graphic file (type png)
<use ../image/executing_lane.png>
Package pdftex.def Info: ../image/executing_lane.png  used on input line 560.
(pdftex.def)             Requested size: 455.24408pt x 452.26602pt.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[41]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[42 <../image/executing_lane.png>]
LaTeX Font Info:    Font shape `T1/pcr/m/it' in size <12> not available
(Font)              Font shape `T1/pcr/m/sl' tried instead on input line 592.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[43]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[44]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[45]
<../image/reduction_sim.png, id=1500, 1436.36626pt x 765.6103pt>
File: ../image/reduction_sim.png Graphic file (type png)
<use ../image/reduction_sim.png>
Package pdftex.def Info: ../image/reduction_sim.png  used on input line 752.
(pdftex.def)             Requested size: 455.24408pt x 242.65216pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[46 <../image/reduction_sim.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[47]
Underfull \hbox (badness 10000) in paragraph at lines 825--827
[]\T1/pcr/m/n/12 mask_be[j] = v0_flat[{word_ctr[4:0],
 []


Underfull \hbox (badness 10000) in paragraph at lines 827--829
[]\T1/pcr/m/n/12 mask_be[1:0] = {2{v0[2k]}}\T1/ptm/m/n/12 (+20) , \T1/pcr/m/n/1
2 mask_be[3:2] =
 []


Overfull \hbox (7.63754pt too wide) in paragraph at lines 829--830
[]\T1/pcr/m/n/12 mask_be = v0[word_ctr] ? 4'b1111 : 4'b0000\T1/ptm/m/n/12 (-20)
 . 
 []

LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14.4> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 860.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.95> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 860.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 860.

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[48]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[49]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[50]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 13.59999pt, for example:
(fancyhdr)                \setlength{\headheight}{13.59999pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-1.59999pt}.

[51]
Underfull \hbox (badness 6675) in paragraph at lines 1075--1076
[]|\T1/ptm/m/n/12 (+20) System in-te-gra-tion, ad-
 []


Underfull \hbox (badness 10000) in paragraph at lines 1076--1076
[]|\T1/ptm/m/n/12 (+20) CLK_FREQ,
 []


Overfull \hbox (15.96254pt too wide) in paragraph at lines 1079--1079
[]|\T1/pcr/m/n/12 vproc_system_wrapper| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 1079--1080
[]|\T1/ptm/m/n/12 (+20) VPU sub-sys-tem top,
 []


